
Words count
	uci 2290033
	http://clubs.uci.edu/vgdc/lab.php
	http://www.r-project.org
	https://www.cnn.com/2018/01/28/politics/strava-military-bases-location/index.html
	http://www.ics.uci.edu/~jutts/Lectures17and18.pdf
	http://research/a_privacy_based_cognizant_IOT_environment.pdf
	https://dx.doi.org/10.1109/ISQED.2013.6523616
	https://austinstartups.com/the-tech-gender-gap-a-2016-progress-report-on-women-coders-c704a2d6039c
	http://alumni.uci.edu/give/anteater-award.php
	https://vision.ics.uci.edu/papers/VondrickR_NIPS_2011/VondrickR_NIPS_2011.pdf
	https://www.ics.uci.edu/community/news/../friends/leadershipcouncil/index.php
	http://www.ics.uci.edu/~jmoorkan/index.htm#cv
	https://vision.ics.uci.edu/papers/Diaz_THESIS_2016
	http://www.ics.uci.edu/~dsm/papers/2003/Adapting-a-Multimedia-Distance-Learning-Environment-for-Vision-Impairments.pdf
	http://www.ics.uci.edu/~amirr1
	https://ngs.ics.uci.edu/research/presentations
	https://github.com/UCIDataLab
	https://doi.org/10.1109/wiopt.2008.4586038
	https://www.southwestern.edu/live/profiles/25741-alison-kafer
	http://computableplant.ics.uci.edu/#multiscalemodeling
	http://www.jobibex.com
	http://www.ics.uci.edu/faculty/mailto:alfaro@uci.edu
	https://www.ics.uci.edu/tel:949 824 5968 
	https://evoke.ics.uci.edu/wp-content/uploads/2013/03/ampdamp-iconference-paper-final.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1388
	https://books.google.com/books/about/Understanding_Video_Games.html?id=0tygn2UisUoC
	http://www.ics.uci.edu/faculty/mailto:ihler@ics.uci.edu
	http://www.pnas.org
	https://map.uci.edu/?id=463#!m/83095
	https://www.tuwien.ac.at/en
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=shz
	https://dx.doi.org/10.1109/MICRO.1992.697033
	https://www.linkedin.com/in/amarilewis
	http://www.topblogformula.com/wordpress-business-themes/edegree
	https://www.ics.uci.edu/#carouselExampleIndicators
	http://index.html
	http://www.sagescholars.uci.edu
	http://www.forskningsradet.no/en/Home_page/1177315753906
	http://www.ics.uci.edu/~jutts/Midterm2BKey
	http://www.ics.uci.edu/faculty/mailto:kay@uci.edu
	https://games.amazon.com
	https://research.googleblog.com/2018/04/announcing-2018-google-phd-fellows-for.html
	https://www.ics.uci.edu/#sidebar
	https://dx.doi.org/10.1109/VLSID.2015.30
	https://vision.ics.uci.edu/papers/Ramanan_CVPR_2007/Ramanan_CVPR_2007.pdf
	https://www.ics.uci.edu/about/deans_awards
	http://www.ics.uci.edu/~jutts/Quiz3Key.PDF
	https://dx.doi.org/10.1007/s10617-012-9100-3
	http://www.ics.uci.edu/~majumder
	https://iasl.ics.uci.edu/people/levorato
	http://www.ics.uci.edu/~dsm/papers/2006/policy06.pdf
	https://vision.ics.uci.edu/papers/YarkonyF_NIPS_2015/YarkonyF_NIPS_2015.pdf
	http://www.ics.uci.edu/pub/hyperware
	http://clubs.uci.edu/vgdc
	http://www.ics.uci.edu/faculty/?letter=Y
	http://www.ics.uci.edu/~jmoorkan/pub/newkpn.pdf
	https://www.ics.uci.edu/faculty/highlights/index.php
	https://dx.doi.org/10.1145/2463209.2488953
	https://farm5.staticflickr.com/4900/45269584315_43d7b7d858_b.jpg
	http://sdcl.ics.uci.edu/wp-content/sdcl/uploads/2018/10/Eduardo.png
	http://www.ics.uci.edu/~umukherj
	https://www.ics.uci.edu/community/news/view_news.php?id=1373
	http://#composer
	http://www.ics.uci.edu/~eli
	https://emj.ics.uci.edu/papers/calculational-papers
	http://computableplant.ics.uci.edu/1998/II_Miranker.pdf
	http://www.nature.com/naturejobs/2006/060511/full/nj7090-252b.html
	https://www.ics.uci.edu/rickl-students.html
	http://www.mdanderson.org/departments/biostats
	http://www.cs.caltech.edu/%7Eschulman/cs-lens-1.html
	https://www.ics.uci.edu/design.pdf
	https://sph.umich.edu/faculty-profiles/harlow-sioban.html
	http://www.ics.uci.edu/~alexv/2007
	https://dx.doi.org/10.1109/ISQED.2015.7085393
	https://drive.google.com/file/d/1cN6q7ekjSDCuyHfcTd-GndSzrl7lgoAh/view?usp=sharing
	https://www.c-span.org/person/?bryancunningham
	http://www.gregorybenford.com
	https://www.linkedin.com/in/jonathan-rucker-25b45676
	http://www.faculty.uci.edu/profile.cfm?faculty_id=5057
	https://vision.ics.uci.edu/papers/ZhuR_CVPR_2012
	https://www.flickr.com/photos/rpowroznik
	https://vision.ics.uci.edu/papers/RamnathBMR_CVPR_2008/RamnathBMR_CVPR_2008.pdf
	http://fr.ics.uci.edu/haiti
	https://news.uci.edu/2018/10/23/uci-receives-14-7-million-grant-to-expand-its-successful-literacy-outreach-project
	http://www.ics.uci.edu/~dechter/books/about.html
	https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/?afg103_page_id=3#afg-103
	http://www.gregrogez.net
	http://www.ics.uci.edu/~rostami1
	http://www.ics.uci.edu/faculty/?letter=Q
	https://duttgroup.ics.uci.edu/2018/10/23/mailto:drg@ics.uci.edu
	http://www.ics.uci.edu/~dsm/dyn/release/files/dynamo_paapi_demo.tgz
	http://www.informatics.uci.edu/explore/faculty-profiles/sam-malek
	https://www.ics.uci.edu/community/news/view_news.php?id=1430
	https://www.iarpa.gov
	http://computableplant.ics.uci.edu/2003/bookChapterSubmitted.pdf
	https://emj.ics.uci.edu/papers/machine-learning-papers
	http://www.cs.upc.edu/~larrosa
	http://bit.ly/JimMcKenzie
	http://www.ics.uci.edu/faculty/?letter=A
	http://www.ics.uci.edu/~jutts/ShahbabaAppendix.pdf
	http://www.ics.uci.edu/~alexv/2000
	http://computableplant.ics.uci.edu/papers
	https://git-scm.com
	http://www.ics.uci.edu/~dsm/papers/2012/srds_kyunbaek.pdf
	https://farm5.staticflickr.com/4811/45269715485_5cf6c14e50_b.jpg
	http://www.flickr.com/photos/48112820@N05/6784102187
	https://www.ics.uci.edu/images/TheLastB.jpg
	https://www.ics.uci.edu/projects.html
	http://www.career.uci.edu
	http://www.mohsenhejrati.me
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=alfaro
	http://www.ics.uci.edu/policies/Withdrawal_Readmission.php
	http://www.ics.uci.edu/~dsm/papers/2013/middleware13_demo.pdf
	https://www.tableau.com
	http://www.ics.uci.edu/faculty/mailto:khermans@uci.edu
	http://www.gillianhayes.com/Inf242w13
	http://wics.ics.uci.edu/?attachment_id=3170
	https://vision.ics.uci.edu/papers/ShinFH_CVPR_2018/ShinFH_CVPR_2018.pdf
	https://devpost.com/software/valerian
	https://futurehealth.ics.uci.edu/news-events/meetings
	http://kanimozhi.org.in/kanimozhi/?p=170
	http://computableplant.ics.uci.edu/papers/2006/phyllotaxis05/phyllotaxisSI05.pdf
	https://www.ics.uci.edu/#publications
	http://www.ics.uci.edu/community/news/notes/index#dechter_2010_uai_challenge
	http://computableplant.ics.uci.edu/people.html
	http://doi.acm.org/10.1145/2463209.2488857
	http://www.eetimes.com/showArticle.jhtml?articleID=202101163
	http://www.ics.uci.edu/~dsm/papers/2003/Proactive-Energy-Aware-Video-Streaming-to-Mobile-Handheld-Devices.pdf
	https://vimeo.com/110009812
	http://www.ics.uci.edu/teaching.html
	http://www.ics.uci.edu/faculty/mailto:stasio@ics.uci.edu
	https://womenintheworkplace.com
	https://forensicstats.org
	https://github.com/waynebhayes/SANA
	http://www.ics.uci.edu/~jutts/HW3.pdf
	https://github.com/ISG-ICS
	http://www.nationalccdc.org
	https://photos.google.com/share/AF1QipN67zuVyRDBiPboZFGtNFo78UCJycZKPTW5nGTqu9CuzNeYvHtm7K3GyWbyFV62HA?key=aGlGMTB3WlpUeVR1N3dVOEJZdG9ldVVjalp6OU1B
	http://computableplant.ics.uci.edu/1998/PR1.pdf
	http://www.ics.uci.edu/~dsm/papers/2008/MobileData.pdf
	http://www.ics.uci.edu/~jutts/Midterm1V1Key
	http://www.ics.uci.edu/#portfolioModal2
	https://dl.acm.org/citation.cfm?id=2702525
	https://vision.ics.uci.edu/papers/ArbelaezMFM_PAMI_2011/ArbelaezMFM_PAMI_2011.pdf
	https://www.ics.uci.edu/prospective/en/admissions/freshmen
	http://www.ics.uci.edu/?s=projects
	https://www.ics.uci.edu/community/news/mailto:jhudash@teamkids.org
	http://mcs.open.ac.uk/mp8/publications%201.htm
	http://www.ics.uci.edu/faculty/mailto:epstein@ics.uci.edu
	http://www.pnas.org/content/114/33/8689.full
	http://www.npr.org/2016/04/17/474525392/attention-students-put-your-laptops-away
	https://vision.ics.uci.edu/papers/ArbelaezMFM_CVPR_2009/ArbelaezMFM_CVPR_2009.pdf
	http://www.ics.uci.edu/~dsm/papers/2005/tmc05.pdf
	https://duttgroup.ics.uci.edu/projects/health-care-iot/#content
	http://www.ics.uci.edu/publication.htm
	http://www.ics.uci.edu/~mopy
	http://computableplant.ics.uci.edu/2007/Nikolaev-2007(English).pdf
	http://www.ics.uci.edu/~jutts/Lecture8Compact.pdf
	http://www.informatics.uci.edu/explore/faculty-profiles/david-g-kay
	https://www.ics.uci.edu/thesessupervised.pdf
	http://www.ics.uci.edu/faculty/mailto:aregan@uci.edu
	https://evoke.ics.uci.edu/#up
	http://www.ics.uci.edu/~jutts/RSessionHwyDataLecture6.pdf
	http://www.ics.uci.edu/~jutts/Extra_SS_in_R.doc
	http://www.ics.uci.edu/~jutts/Quiz4Key.PDF
	http://www.topblogformula.com
	https://wics.ics.uci.edu/events/2019-01-09
	http://www.ics.uci.edu/~dsm/papers/2008/EnergyAware.pdf
	https://dx.doi.org/10.1109/EURDAC.1993.410616
	http://www.ics.uci.edu/faculty/mailto:standish@uci.edu
	http://www.ics.uci.edu/~dsm/papers/2013/qin-hicons.pdf
	https://www.ics.uci.edu/~dechter/index.html
	https://www.ics.uci.edu/#top
	https://www.ics.uci.edu/adauction.pdf
	http://www.icts.uci.edu/services/berd%20request.php
	https://vision.ics.uci.edu/papers/RamananFB_PAMI_2006/RamananFB_PAMI_2006.pdf
	https://vision.ics.uci.edu/papers/HallmanF_CVPR_2015/HallmanF_CVPR_2015.pdf
	https://wics.ics.uci.edu/wics-2018-bytes-of-code/?share=facebook
	https://drive.google.com/file/d/1LjTa1WHQqNzcjsB1qKipMoCQzc6OKTJk/view?usp=sharing
	http://interactions.acm.org/archive/view/january-february-2017/augmenting-reality-for-augmented-reality
	https://cml.ics.uci.edu/2018/01/winter-2018
	http://www.ics.uci.edu/~jutts/Nov20HWUpdated.pdf
	http://josh.thegeekmovement.com/?page_id=22
	http://www.ics.uci.edu/~dsm/papers/2008/Partitioning.pdf
	http://sdcl.ics.uci.edu/knocap
	http://www.kuci.org
	https://www.autogravity.com
	https://www.ics.uci.edu/MJCarey_Honors.html
	https://archive.ics.uci.edu/ml/about.html
	http://sana.ics.uci.edu/query
	http://www.ics.uci.edu/%7Ejacobson/cs122b/cs122b.html
	http://www.ics.uci.edu/research.htm#OrgPollutants
	https://github.com/UCIDataLab/student_poisson_mixture
	http://newkirkcenter.uci.edu
	https://luci.ics.uci.edu/students.html
	https://books.google.com/books?id=fQprCQAAQBAJ&dq=Second+International+Frontiers+of+Algorithmics+Workshop+FAW+08
	https://vision.ics.uci.edu/papers/YarkonyFI_CVPR_2010
	https://www.facebook.com/pg/HangryStudios/about/?ref=page_internal
	http://www.ics.uci.edu/~stasio
	https://doi.org/10.1109/ita.2017.8023457
	https://emj.ics.uci.edu/wp-login.php?action=lostpassword
	http://research/mobipedia.pdf
	https://doi.org/10.1109/jiot.2018.2830880
	https://www.ics.uci.edu/SPLC.pdf
	https://vision.ics.uci.edu/papers/LinMBBGHPRZD_ECCV_2014/LinMBBGHPRZD_ECCV_2014.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1467
	https://www.informatics.uci.edu/explore/faculty-profiles/andre-van-der-hoek
	https://vision.ics.uci.edu/papers/VondrickRP_ECCV_2010/VondrickRP_ECCV_2010.pdf
	http://research/configuration_based_beacon_tracking.pdf
	https://wics.ics.uci.edu/wics-2018-bytes-of-code/?share=google-plus-1
	https://doi.org/10.1109/icc.2010.5501889
	http://engineering.uci.edu/users/sharnnia-artis
	https://evoke.ics.uci.edu/?recent_works=pathways-to-possible-worlds-science-fiction-sustainability#respond
	https://www.ics.uci.edu/community/news/view_news.php?id=1425
	http://www.ics.uci.edu/~jutts/Lecture4Compact.pdf
	http://www.ics.uci.edu/~jutts/MOS3typos.doc
	https://www.ics.uci.edu/misc/ebnf.pdf
	http://www.ics.uci.edu/~ziv/ooad/classes/sld012.htm
	http://www.ics.uci.edu/~dsm/papers/2007/Empowering.pdf
	https://duttgroup.ics.uci.edu/2017/12/20/#content
	http://computableplant.ics.uci.edu/papers/1991/MGM.pdf
	http://sprout.ics.uci.edu/pubs/pisces.pdf
	https://vision.ics.uci.edu/papers/FowlkesBM_CVPR_2001
	http://www.ics.uci.edu/~jutts/AnsQuiz2.PDF
	https://www.ics.uci.edu/prospective/ko/contact/student-affairs
	http://halps.ics.uci.edu/~paolo/LCPC/paoloNV.lcpc03.pdf.gz
	http://www.ics.uci.edu/?s=news
	http://www.royalacademy.dk/en
	https://www.ics.uci.edu/papers/kf-recurrentembedding.pdf
	https://wics.ics.uci.edu/wics-fall-quarter-week-9-casino-night
	http://www.ics.uci.edu/faculty/mailto:nalini@ics.uci.edu
	https://wics.ics.uci.edu/corporate-sponsorship
	https://www.ics.uci.edu/community/news/view_news.php?id=1472
	https://ngs.ics.uci.edu/partners
	http://www.ics.uci.edu/~jutts/GAISE/11-Rec2RealData.pdf
	http://sdcl.ics.uci.edu/research/codeexchange
	http://www.ics.uci.edu/degrees/Double_Majors.php
	http://ourglasslake.com
	http://vision.ics.uci.edu/pocv2012/index.html
	http://www.ics.uci.edu/~fowlkes/publications.html
	http://www.ics.uci.edu/faculty/mailto:xhx@ics.uci.edu
	https://www.ics.uci.edu/majorizing.ps
	https://fr.ics.uci.edu/data/ICRC_SEEKER_2010-02-08_13-55-54.sql.gz
	http://www.ics.uci.edu/~jutts/FinalKey.PDF
	http://www.cc.gatech.edu/~tung
	https://www.localist.com?utm_source=widget&utm_campaign=widget_footer&utm_medium=branded%20link
	https://ucirvinesports.com/news/2018/1/24/mens-golf-five-things-to-know-about-ryan-o-connor.aspx
	https://emj.ics.uci.edu/topics
	http://udsauci.weebly.com
	https://www.access.kth.se/en
	http://www.ics.uci.edu/~jutts/Making_a_Scatterplot_in_R.doc
	http://www.bit.ly/ML2016
	https://www.ics.uci.edu/~harris
	https://www.ics.uci.edu/prospective/zh-tw/contact/student-affairs
	http://www1.icts.uci.edu/rnewcomb/index.cfm
	https://iasl.ics.uci.edu/publications
	https://duttgroup.ics.uci.edu/projects/neuromorphic-computing/#content
	http://illuminations.nctm.org/Activity.aspx?id=4186
	http://conference.opensimulator.org
	https://emj.ics.uci.edu/papers/computational-biology-papers
	https://cml.ics.uci.edu/2017/10/fall-2017
	https://vision.ics.uci.edu/papers/FowlkesSBM_CAMDA_2001
	https://www.amia.org/programs/acmi-fellowship/membership
	https://www.ics.uci.edu/community/news/../alumni/index.php
	https://www.ics.uci.edu/rickl-industry.html
	https://cml.ics.uci.edu/2018/01/#content
	https://youtu.be/Po_TH9YyoBM
	https://cml.ics.uci.edu/2014/08/center-member-michael-lee-uses-crowdsourcing-to-predict-world-cup-outcome
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=sjordan
	http://www.ics.uci.edu/~jutts/Seafood.pdf
	https://www.ics.uci.edu/community/scholarships/index
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/unconstrained_opt.pdf
	https://www.stat.uci.edu/multidepartmental-collaboration-on-detecting-code-clones-leads-to-distinguished-paper-award
	https://vision.ics.uci.edu/projects.html
	http://www.ics.uci.edu/~emj
	http://www.ats.ucla.edu/stat/R
	http://www.ics.uci.edu/mailto:dchudova@ics.uci.edu
	https://ai.google/research/people/PhilipNelson
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mandt
	http://www.ics.uci.edu/~dsm/papers/2001/fme01.pdf
	https://duttgroup.ics.uci.edu/2018/12/20/end-of-the-f18-quarter-lunch-sushi-imari
	http://www.ucicirclek.com
	http://ivecg.uci.edu/ieee-gamesig-showcase-2016
	http://testingcenter.uci.edu/which%20tests%20to%20take.html
	https://vision.ics.uci.edu/papers/WangF_TR_2014/WangF_TR_2014.pdf
	https://vision.ics.uci.edu/papers/RamananFZ_PAMI_2007/RamananFZ_PAMI_2007.pdf
	http://www.ics.uci.edu/?s=people
	http://www.ics.uci.edu/~sudderth
	https://hevga.org/article_writeups/higher-education-video-game-alliance-opposes-world-health-organizations-gaming-disorder
	https://cml.ics.uci.edu/aiml/page/#content
	https://www.ics.uci.edu/community/news/view_news.php?id=1429
	https://uciesc.org
	http://www.ics.uci.edu/~jutts/GeneralLinearTest.pdf
	http://www.ics.uci.edu/~jutts/CH10HW.doc
	http://www.ics.uci.edu/statistics/mailto:harding1@uci.edu
	https://ieeexplore.ieee.org/abstract/document/6567837
	https://docs.google.com/forms/d/e/1FAIpQLSfsMt21oGnAWosfivmopMAue06OnivieVy7GyjLso38kNsbCw/viewform
	http://lauradabbish.com
	http://www.ics.uci.edu/~jutts/CH10HWData.txt
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=jsolson
	https://en.wikipedia.org/wiki/Ivan_Sutherland
	https://www.stat.uci.edu/minor-in-statistics
	https://iasl.ics.uci.edu/dl/people/levorato/levorato-cv.pdf
	http://www.ics.uci.edu/~jutts/R Code for HW5.doc
	https://cml.ics.uci.edu/subscribe
	http://www.ics.uci.edu/~jutts/RIntro.pdf
	http://www.utu.fi/en/units/tse/Pages/home.aspx
	http://www.informatics.uci.edu/a-shared-passion-for-research-on-capitol-hill
	http://www.ics.uci.edu/~ziv/diss/intropaper/node3.html#SECTION00120000000000000000
	https://evoke.ics.uci.edu/?p=292&replytocom=31356#respond
	http://www.calit2.uci.edu
	https://www.ics.uci.edu/~kobsa
	http://www.orientation.uci.edu
	http://www.ics.uci.edu/~jutts/R Code for HW5.pdf
	https://cml.ics.uci.edu/2018/08/two-new-nsf-awards-in-machine-learning-for-sameer-singh
	http://www.ics.uci.edu/~dechter/books/siamreview.pdf
	https://www.parking.uci.edu/permits/visitorpermits.cfm
	https://vision.ics.uci.edu/papers/Fowlkes_CELL_2008/Fowlkes_CELL_2008.pdf
	http://#about
	https://drive.google.com/file/d/1vZK4PMH41WENT8LQyS9ITz_PPtmjy7fn/view?usp=sharing
	https://philmachinelearning.wordpress.com/program
	https://survios.com/sprintvector
	http://www.ics.uci.edu/~smyth/courses/cs274
	https://www.facebook.com/reyhaneh.jabarvand
	https://cml.ics.uci.edu/2014/11/eric-mjolsness-named-american-association-for-the-advancement-of-science-fellow
	http://cml.ics.uci.edu/#content
	https://seriousplayconf.com/awards
	https://www.ics.uci.edu/~goodrich
	https://wics.ics.uci.edu/inittogether/?share=google-plus-1
	https://www.ics.uci.edu/~lopes
	https://ngs.ics.uci.edu/professionalsocial/services
	https://www.linkedin.com/in/ercan-ozturk-1382556a
	https://evoke.ics.uci.edu/?attachment_id=320
	https://www.ics.uci.edu/community/news/view_news.php?id=1342
	http://www.ics.uci.edu/community/news/articles/view_article?id=344
	http://www.ics.uci.edu/~jutts/Week3.doc
	https://www.ics.uci.edu/community/#carouselExampleIndicators
	http://mathkangaroo.ml-shopping.com
	https://cbcl.ics.uci.edu/doku.php/teaching/cs285s14/start?do=revisions
	http://www.ics.uci.edu/~alexv/97
	https://evoke.ics.uci.edu/?cat=11
	https://emj.ics.uci.edu/talks
	https://www.cs.purdue.edu
	http://blog.davidkutas.com
	https://www.ics.uci.edu/~babaks
	http://archive.ics.uci.edu/ml
	https://myelectronicsforbeginners.wordpress.com
	http://www.ics.uci.edu/prospective/en/contact/mailto:ucounsel@uci.edu
	https://wics.ics.uci.edu/event/vmware-info-session
	https://www.ics.uci.edu/~leiy17/categories/blog
	http://www.wseas.org
	https://dx.doi.org/10.1109/ICPP.1994.155
	http://sites.uci.edu/acoi
	http://www.ics.uci.edu/~dsm/papers/2006/pbpair06.pdf
	http://www.ics.uci.edu/~jutts/Lecture19Example.pdf
	http://research.microsoft.com/en-us/um/people/nikdev
	http://www.crispbrandagency.com
	https://ghc.anitab.org/ghc-16
	https://emj.ics.uci.edu/software
	https://en.wikipedia.org/wiki/International_Conference_on_Computer_Vision#Helmholtz_Prize
	http://www.ics.uci.edu/#resume
	https://www.linkedin.com/in/amtsaasan
